wallet_id,is_fraud
159bcce737afa5a01bca2e11a5c81051ed4ce79c,0
103041279a3e6ad5499ed1a5f916e6a17ce9ccce,0
f4e804253002833e338ae115b58e208fdd5c2fdd,0
97aaac95cb24360a5ad369d8a1387a0693910346,0
3836e430fbcf21bcfbec81e3ab2919d557780a95,0
761b4ebf1c98ef5a2390cbffd8621559fff6d968,0
5d0938890d8e7494886f07d3f4b6132bb274b79a,0
6cbcafc1c4b8c0a970cbcb1cefd76512c4bf2b80,1
13a6d2fab805ee76f03534739b808fc12157ca6c,0
6fcfb05f3cde34cb73f497b2bd248870a399cb40,0
0cb536397ce1402917fea1d0c24da30cbf2ff054,0
aa056f07aa889cbdd2d5d11bc4cc1efcfdfa3de1,1
918e247477ff8345de44d85aca7e4b2a5a7ef622,0
88ee9c4c773c4f2ad8eefc0db61e9573dba95f30,0
7e9bb93782dcdcb97dfa29b9e4296e092076f699,0
2ee813d93d868b925655103a5ae8804c238a1f16,0
574dd22a5e5e3c926e35ae6d2f32d7c18341a642,0
6b2bc90da79cb382e846a04431930a43b8515737,0
c8484215d0efa5389e4cbaa37c242f5628ed31e9,0
90931de2941bc688303088fd188cc39069f3f026,0
184d5be06336b0074c944b680962a75a283821a8,0
d54faa46b368e74c44f8b67df2aa8ca15c5d9312,0
90a6a53fb4a9d81d394d0573c65eea44ee6b0c2b,0
dd1d8fbec1cb06af26bf177d2975e5a1bf307a48,0
78322b8fcb1a65c3f8215ffb73320b3e358a8de6,0
8c83785194a81c69845b52cb363bd54b5580f70b,0
1fd2fdff21c834d64daf2ba6a84e5ee0a3c85fbf,0
6dde8fc7af42ad6a49d17b9ee785b6acdb68fc6c,0
bff4eba24806576ca1230c97cbf20b2b7152fbf3,0
1a2e9e3cc69171d676398d3d76ee34cc4507f1e6,0
7c45f0f65711245efacb7aa4623bbed15dfc3e7e,0
1db892518e363d083470b1c985b6a4442d26d015,0
a106d938ce572b2dc8c6fccafe7c2dfc5009bf7d,0
682039721f83364b60b27d7f59b7136822a31fc1,0
8ac6f9397f16b2529d2ae389795378adf684dc59,0
675b889352a7a9dccd1ab1fd2bbd1f7e541cca3d,1
de5c7106887439e84837099050e7b8959a58f388,0
6cfc147b33131620e2f2fa985dc7ffb4f79b2408,0
4565acdbd807318536e03a676ada6735d45e2f53,0
99a2dd78b3ab186b9739805fee6beef3a21d16c0,0
bea6b631fd65901557ec1275823c083789aaf53d,0
7e1548e2c18ef76d8baa42a92298f25b82457338,1
d21ea4c576cea58bc9ee56a93b309ff61ac15977,0
8f6a7764f92e4a6082b12862c4811629b29c5553,0
cd20c423900407341ddb1571818676e5a3b823a7,0
8ca3bbf68c7c558a835124fa1f78bcc8aba1a494,0
eb99e2c28ec323a60f04f148606d0f7d36176c66,0
3677b79329c7476b2a4202a3f2c43dbb14ff7e6b,0
67906ef9ab373770bd401d9bd9009d523bae77d7,0
455ae6997425ccfe1bf96fdd87989a0f4bcc614e,0
